Feature,Block,MissingRate,NonMissingRows,UniqueValues,GlobalCorrelation,MedianAbsoluteSeasonCorrelation,SeasonSignConsistency,SeasonCoverage,SeasonCorrelationIQR,StabilityScore,Mandatory,InPrecorrelationPool,Selected,SelectionRank,ExclusionReason,OuterFoldID,InnerFoldID,Model,TargetColumn,SeedAware
diff__massey__system_cng,massey_consensus,0.0755608028335301,783,628,0.444394224700073,0.4702668678328965,1.0,1.0,0.08060120847152413,0.574225913428263,False,True,True,19.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__massey__strength_iqr,massey_consensus,0.0,847,728,-0.4472988326277863,0.4516472086834899,1.0,1.0,0.06090383202915134,0.5727602500650221,False,True,True,20.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__rating__elo_season_reset_mov,dynamic_ratings,0.0,847,847,0.45550344582126223,0.450878843328456,1.0,1.0,0.10903923899321227,0.5722710333186082,False,True,True,99.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__rating__elo_standard_z,dynamic_ratings,0.0,847,847,0.463835205635047,0.4442226004749435,1.0,1.0,0.1220670710093339,0.5703879106273098,False,True,True,100.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__rating__pagerank_margin_z,global_strength_ratings,0.0,847,847,0.44869821232316953,0.4486285874554335,1.0,1.0,0.11477102679265683,0.5694644876179991,False,True,True,81.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__massey__system_sel,massey_consensus,0.0755608028335301,783,578,0.444357443554454,0.4596554089328152,1.0,1.0,0.07496628465456034,0.5693497182568664,False,True,True,21.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__massey__system_bih,massey_consensus,0.0755608028335301,783,583,0.4350591592774373,0.4578997496100996,1.0,1.0,0.07348883801107209,0.5665204771067588,False,True,True,22.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__schedule__oowp,schedule_and_accomplishment,0.0,847,847,0.42985548094173914,0.4439543530600775,1.0,1.0,0.07026383840813788,0.5648557417396943,False,True,True,84.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__massey__strength_max,massey_consensus,0.0,847,566,0.4273185957022173,0.44291136845707346,1.0,1.0,0.0743173482382063,0.5636348539843548,False,True,True,23.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
matchup__team1_seed,matchup_context,0.0,847,16,-0.4473008636022774,0.43522210696604186,1.0,1.0,0.10484627294076776,0.5631189504185704,False,True,True,7.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__massey__rank_improvement_std,massey_consensus,0.0,847,847,-0.43435763135342226,0.4401313442612918,1.0,1.0,0.10415656291510011,0.5626554616265689,False,True,True,24.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__pythag_exp8p0,compact_performance,0.0,847,847,0.43333691725063384,0.43171541040414907,1.0,1.0,0.0754345977536024,0.5595401348789869,False,True,True,46.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__rating__elo_standard_percentile,dynamic_ratings,0.0,847,614,0.42943092911341385,0.43075232638584365,1.0,1.0,0.055951735109675216,0.558997851665769,False,True,True,101.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__rating__elo_season_reset_mov_percentile,dynamic_ratings,0.0,847,594,0.4164827271400354,0.4306016695570071,1.0,1.0,0.08279896552728061,0.55500304273708,False,True,True,102.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__adj__off_rtg_a10p0,opponent_adjusted_efficiency,0.0,847,847,0.3973158741112276,0.424550689873839,1.0,1.0,0.07199523702523425,0.5483140139629034,False,True,True,34.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
matchup__team1_is_seed_favorite,matchup_context,0.0,847,2,0.4189893989665805,0.4197552742803491,1.0,1.0,0.15257398213201862,0.5475572401419345,False,True,True,8.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__adj__net_rtg_a50p0_percentile,opponent_adjusted_efficiency,0.0,847,597,0.4157519934735507,0.41152175435137156,1.0,1.0,0.08862176657906035,0.545451009989677,False,True,True,35.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__wins,compact_performance,0.0,847,32,0.39927211950992364,0.4162611652537803,1.0,1.0,0.08824802918958652,0.5441153044464143,False,True,True,47.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__schedule__opponent_strength_mean,schedule_and_accomplishment,0.0,847,847,0.40370245915507086,0.40689245608829355,1.0,1.0,0.04480120930206,0.5423308715644142,False,True,True,85.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__upside_tail_mean,compact_performance,0.0,847,835,0.4329726386268654,0.401477391091249,1.0,1.0,0.15954255853210036,0.5415814258804259,False,True,True,48.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__schedule__top_quartile_games,schedule_and_accomplishment,0.0,847,40,0.40882938158286825,0.3996001855013119,1.0,1.0,0.042251395159428884,0.5400604971824835,False,True,True,86.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__seed__top8,selection_committee_prior,0.0,847,3,0.40923178484103395,0.3953993239946186,1.0,1.0,0.07445291799772386,0.5368445514625354,False,True,True,76.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__blowout_win10_rate,compact_performance,0.0,847,670,0.39160284735341705,0.40594279947394163,1.0,1.0,0.18372935863239587,0.5336559958199479,False,True,True,49.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__home_margin_mean,compact_performance,0.0,847,826,0.40289402271523794,0.3937584071297062,1.0,1.0,0.1485391477887983,0.5316991545080594,False,True,True,50.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__rating__elo_mov_538_preseason,dynamic_ratings,0.0,847,847,0.38904558501536496,0.392361259685526,1.0,1.0,0.05630223593392997,0.5316713439150755,False,True,True,103.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__margin_median,compact_performance,0.0,847,66,0.37313711866426114,0.3958833259427635,1.0,1.0,0.16226282189425434,0.5256236496828938,False,True,True,51.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__half_winpct_first,compact_performance,0.0,847,342,0.3875153961892663,0.3819449981380126,1.0,1.0,0.07916678482681233,0.5254203148748121,False,True,True,52.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__schedule__elite_wins,schedule_and_accomplishment,0.0,847,22,0.376126928042474,0.3827549729800212,1.0,1.0,0.02705414541464307,0.5253881453831687,False,True,True,87.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__schedule__opponent_strength_median,schedule_and_accomplishment,0.0,847,841,0.3874001428985059,0.381765773873047,1.0,1.0,0.08982506111148958,0.5248826004522743,False,True,True,88.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__adj__off_rtg_a50p0,opponent_adjusted_efficiency,0.0,847,847,0.35278791888560146,0.38019455187594775,1.0,1.0,0.090077543491349,0.5165036253156333,False,True,True,36.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__adj__def_rtg_a10p0,opponent_adjusted_efficiency,0.0,847,847,-0.3697860685273434,0.3741178218249764,1.0,1.0,0.11519996820936285,0.5163214908236298,False,True,True,37.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__margin_q90,compact_performance,0.0,847,329,0.39504133374609796,0.3638416097160531,1.0,1.0,0.13707375370105312,0.5160701159398049,False,True,True,53.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__schedule__owp,schedule_and_accomplishment,0.0,847,847,0.37762992893216224,0.36131931127767347,1.0,1.0,0.0608708025952866,0.5140770216745475,False,True,True,89.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__blowout_win20_rate,compact_performance,0.0,847,671,0.3961896942174224,0.3612043643048205,1.0,1.0,0.16260870079512846,0.5140354795623416,False,True,True,54.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__margin_q25,compact_performance,0.0,847,133,0.36599674557047124,0.3715458265707226,1.0,1.0,0.17881563782777493,0.5117086552663395,False,True,True,55.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__ewm_h10_margin,compact_performance,0.0,847,847,0.3588037050358874,0.37529443697932957,1.0,1.0,0.2079625997381674,0.5107596408684467,False,True,True,56.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__margin_q75,compact_performance,0.0,847,136,0.39914567915654814,0.3539074996689069,1.0,1.0,0.2071695345766385,0.5094008678724504,False,True,True,57.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__rating__elo_standard_preseason,dynamic_ratings,0.0,847,847,0.36470019886061894,0.35223385642811705,1.0,1.0,0.07304398416987629,0.5063845354680373,False,True,True,104.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__win_pct,compact_performance,0.0,847,658,0.35907729319150794,0.3592455326683718,1.0,1.0,0.15543710563736918,0.5052173759574554,False,True,True,58.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
matchup__team2_seed,matchup_context,0.0,847,16,0.3463993352000792,0.36428699634757844,1.0,1.0,0.1648443410028873,0.5044718383507396,False,True,True,9.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__margin_slope,compact_performance,0.0,847,847,-0.3451703825963294,0.3600429100184219,1.0,1.0,0.1174692588199795,0.5040593106272357,False,True,True,59.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__downside_tail_mean,compact_performance,0.0,847,814,-0.3575780605726057,0.3553465049609697,1.0,1.0,0.12961651850547856,0.5040488349670196,False,True,True,60.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__half_delta_marginmean,compact_performance,0.0,847,834,-0.3387845914901625,0.3546262353022042,1.0,1.0,0.08840081408275213,0.5012171705095837,False,True,True,61.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__blowout_loss10_rate,compact_performance,0.0,847,523,-0.3192600022394946,0.36292779089577837,1.0,1.0,0.12686616738278816,0.4993678934273509,False,True,True,62.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__ewm_h20_margin,compact_performance,0.0,847,847,0.3523339250242178,0.345139794635568,1.0,1.0,0.13604751340682708,0.49773866439412745,False,True,True,63.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__away_games,compact_performance,0.0,847,20,-0.3461230078537625,0.33362156646749536,1.0,1.0,0.1095386844800838,0.49190386625302207,False,True,True,64.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__margin_q10,compact_performance,0.0,847,293,0.3394891817665897,0.34061112990963693,1.0,1.0,0.17030258314401148,0.491368859019515,False,True,True,65.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__schedule__bad_losses,schedule_and_accomplishment,0.0,847,14,-0.29976317442471556,0.333649438983632,1.0,1.0,0.10210372428777609,0.48201548011406975,False,True,True,90.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__away_margin_mean,compact_performance,0.0,847,800,0.31567163588426544,0.31568372051689114,1.0,1.0,0.12245673428645554,0.4760776763711879,False,True,True,66.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__adj__def_rtg_a50p0,opponent_adjusted_efficiency,0.0,847,847,-0.3011247283742088,0.320065767724593,1.0,1.0,0.12174931404691655,0.4750090361882539,False,True,True,38.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__compact__half_pointsformean_first,compact_performance,0.0,847,772,0.30401590971129067,0.3160049730424933,1.0,1.0,0.09283701423641993,0.47485240662742395,False,True,True,67.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__schedule__top_decile_games,schedule_and_accomplishment,0.0,847,29,0.31196474143213415,0.31114922644024595,1.0,1.0,0.14326978707051638,0.47225308032356694,False,True,True,91.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__rating__elo_mov_538_delta,dynamic_ratings,0.0,847,847,0.19421073256259788,0.22499778413777702,1.0,1.0,0.12793227348827024,0.4056080066103737,False,True,True,105.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__seed__playin,selection_committee_prior,0.0,847,3,-0.10091353127506425,0.12998877418150556,0.8461538461538461,1.0,0.02817528972578766,0.31885319228322073,False,True,True,77.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
diff__schedule__opponent_strength_std,schedule_and_accomplishment,0.0,847,847,0.13416691695259092,0.14082382249988634,0.6923076923076923,1.0,0.1134187915302655,0.3033446356375356,False,True,True,92.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
absdiff__schedule__opponent_strength_median,schedule_and_accomplishment,0.0,847,837,-0.060794378934682335,0.1520110218643265,0.6923076923076923,1.0,0.12483876911321859,0.2921157338652089,False,True,True,93.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
absdiff__schedule__opponent_strength_mean,schedule_and_accomplishment,0.0,847,847,-0.05882035708650452,0.1405470033599375,0.5384615384615384,1.0,0.1713744959242019,0.259701906488679,False,True,True,94.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
seedprior__favorite_seed_games,prequential_seed_priors,0.0,847,99,0.058754013206867475,0.08089868881250913,0.6923076923076923,1.0,0.10261991956216426,0.2584216875222594,False,True,True,69.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
absdiff__schedule__oowp,schedule_and_accomplishment,0.0,847,847,-0.054300309516789956,0.13313273290959082,0.5384615384615384,1.0,0.12312646028115111,0.2570785676328975,False,True,True,95.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
seedprior__pooled_pair_games,prequential_seed_priors,0.0448642266824085,809,111,-0.07140936602292602,0.1283411394582117,0.5384615384615384,1.0,0.1594566632383691,0.2535002489547041,False,True,True,70.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
absdiff__schedule__quality_wins,schedule_and_accomplishment,0.0,847,20,-0.06442369549615973,0.10231932335794783,0.5384615384615384,1.0,0.07094062497122484,0.24660270937596726,False,True,True,96.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
absdiff__schedule__top_quartile_games,schedule_and_accomplishment,0.0,847,22,-0.06922594528732683,0.14132524929026846,0.38461538461538464,1.0,0.18289828270897626,0.23728835785264324,False,True,True,97.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
absdiff__schedule__opponent_strength_pct_mean,schedule_and_accomplishment,0.0,847,847,-0.05551355209622857,0.13756882323377836,0.38461538461538464,1.0,0.17092722370541746,0.23294738920362873,False,True,True,98.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
seedprior__exact_pair_games,prequential_seed_priors,0.0,847,81,-0.06290305662040044,0.12597018626257953,0.38461538461538464,1.0,0.1908519657931647,0.22820874476926123,False,True,True,71.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
matchup__seed_gap_abs,matchup_context,0.0,847,15,-0.02424698100631384,0.06496710027988009,0.5384615384615384,1.0,0.07703119677549283,0.21959114223855794,False,True,True,10.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
seedprior__effective_games_pc2p0,prequential_seed_priors,0.0,847,248,0.03367872070478433,0.08972698612491732,0.38461538461538464,1.0,0.09963630976761303,0.20803128104276988,False,True,True,72.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
seedprior__generic_gender_games,prequential_seed_priors,0.0,847,14,0.028876755513861343,0.1111111111111111,0.23076923076923078,1.0,0.20409442332395153,0.1884455195365017,False,True,True,73.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
matchup__equal_seed,matchup_context,0.0,847,2,-0.019489478424535373,0.1111111111111111,0.23076923076923078,1.0,0.2040944233239516,0.18638031857685,False,True,True,11.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
absdiff__adj__net_rtg_a10p0_percentile,opponent_adjusted_efficiency,0.0,847,490,-0.03246991014286159,0.08725803518969369,0.23076923076923078,1.0,0.13079992994543654,0.18071831684774198,False,True,True,39.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
absdiff__adj__net_rtg_a10p0_z,opponent_adjusted_efficiency,0.0,847,847,0.010366202394932432,0.10149823689870689,0.23076923076923078,1.0,0.1942027393115211,0.1801546855888805,False,True,True,40.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
absdiff__adj__net_rtg_a50p0_percentile,opponent_adjusted_efficiency,0.0,847,474,-0.021995162212419525,0.0774619836597061,0.23076923076923078,1.0,0.1434676041476328,0.17320506060056284,False,True,True,41.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
absdiff__adj__off_rtg_a50p0,opponent_adjusted_efficiency,0.0,847,847,0.009630872713857647,0.07473215110272081,0.23076923076923078,1.0,0.09494501862288618,0.17111550070451614,False,True,True,42.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
absdiff__adj__def_rtg_a10p0,opponent_adjusted_efficiency,0.0,847,847,-0.006994945680863544,0.09350144017312206,0.07692307692307693,1.0,0.13623371998052772,0.15327792284135977,False,True,True,43.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
absdiff__adj__net_rtg_a50p0_z,opponent_adjusted_efficiency,0.0,847,847,0.0401376982510232,0.06657331501232397,0.07692307692307693,1.0,0.12737555201805106,0.14799815504811087,False,True,True,44.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
seedprior__favorite_prob_pc2p0,prequential_seed_priors,0.0,847,350,0.0026113783119292096,0.06685212879766993,0.07692307692307693,1.0,0.12261733037329013,0.1400665241442667,False,True,True,74.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
context__season_centered_2000,matchup_context,0.0,847,13,0.021698821201510114,0.0,0.0,1.0,0.0,0.10477374066433223,False,True,True,12.0,selected,rich_M_2017,rich_M_2017_inner_2016,lgb_classifier,Team1Win,True
matchup__seed_diff,matchup_context,0.0,914,29,-0.49316466936090414,0.48866559097884016,1.0,1.0,0.11266738106399632,0.5985490156866823,True,True,True,1.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__massey__strength_mean,massey_consensus,0.0,914,914,0.4717947605391017,0.47683329275628694,1.0,1.0,0.05781183517601296,0.5903623544345795,True,True,True,6.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__norm__rating__elo_mov_538__pct,within_season_normalization,0.0,914,631,0.45653888254362357,0.4591025061604823,1.0,1.0,0.05451319664270471,0.5786272292509205,True,True,True,2.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__adj__net_rtg_a50p0,opponent_adjusted_efficiency,0.0,914,914,0.45562607537245864,0.4476471956621365,1.0,1.0,0.08716605271826983,0.5716217483910355,True,True,True,5.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__compact__margin_trim02,compact_performance,0.0,914,903,0.43653420179408864,0.4233170073860592,1.0,1.0,0.11556483316220273,0.5546070946135199,True,True,True,3.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__norm__schedule__opponent_strength_mean__pct,within_season_normalization,0.0,914,769,0.41308638933699077,0.3943199579425236,1.0,1.0,0.09152737763621599,0.5364914903611007,True,True,True,4.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__rating__margin_ridge_a5p0_z,global_strength_ratings,0.0,914,914,0.5045984316446844,0.5061535542869825,1.0,1.0,0.08625514188824623,0.6105151553440523,False,True,True,68.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__norm__adj__net_rtg_a10p0__z,within_season_normalization,0.0,914,914,0.4964485321957573,0.4916150245195436,1.0,1.0,0.07658668082597048,0.6021304216194087,False,True,True,25.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__norm__schedule__quality_win_points_sum__z,within_season_normalization,0.0,914,914,0.48754865424424976,0.49029835430652835,1.0,1.0,0.07284232964844461,0.5996902208149307,False,True,True,26.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
seedprior__team1_prob_pc2p0,prequential_seed_priors,0.0,914,530,0.4953461999863544,0.48988457097584254,1.0,1.0,0.11886832990933777,0.5993660248690288,False,True,True,89.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__norm__rating__elo_mov_538__z,within_season_normalization,0.0,914,914,0.4927117740244062,0.48635014145656186,1.0,1.0,0.08683311019843276,0.5983713337765817,False,True,True,27.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__norm__rating__colley__z,within_season_normalization,0.0,914,914,0.4865808359068854,0.4839476404487706,1.0,1.0,0.06239146524250694,0.5968469927052243,False,True,True,28.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__norm__schedule__rpi__z,within_season_normalization,0.0,914,914,0.47661081624698765,0.48181133473761883,1.0,1.0,0.08491914274879636,0.5927270545384424,False,True,True,29.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__massey__ordinal_max,massey_consensus,0.0,914,333,-0.46838017086602224,0.4810943228359495,1.0,1.0,0.08183517335532259,0.5906955056175678,False,True,True,13.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__massey__system_pom,massey_consensus,0.0,914,681,0.46333424259177836,0.4764644559842114,1.0,1.0,0.050607345465175535,0.5886121784240057,False,True,True,14.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__massey__system_mor,massey_consensus,0.0,914,678,0.4669259971346978,0.4745724224471496,1.0,1.0,0.0683316069995753,0.5877852178642823,False,True,True,15.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__norm__rating__bt_c1p0__z,within_season_normalization,0.0,914,914,0.47578227934794937,0.46899033036317206,1.0,1.0,0.10178431044499525,0.5857160876130717,False,True,True,30.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__rating__elo_standard_z,dynamic_ratings,0.0,914,914,0.46761229912758145,0.4709344699986029,1.0,1.0,0.11480563282947787,0.5843310260942182,False,True,True,96.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__massey__ordinal_std,massey_consensus,0.0,914,914,-0.46823805631453547,0.4682793594596122,1.0,1.0,0.09450304209328902,0.5840063432460801,False,True,True,16.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__massey__system_rpi,massey_consensus,0.0,914,703,0.4532583990938564,0.46978794986193495,1.0,1.0,0.07118840281008981,0.5823675276219735,False,True,True,17.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__norm__schedule__rpi__pct,within_season_normalization,0.0,914,634,0.4524663199281672,0.4665817119095633,1.0,1.0,0.07567173781969244,0.5804749425879994,False,True,True,31.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__schedule__quality_wins,schedule_and_accomplishment,0.0,914,36,0.464631120507012,0.46016781150566277,1.0,1.0,0.10594363744976032,0.5788616505362704,False,True,True,72.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__compact__half_marginmean_first,compact_performance,0.0,914,839,0.45848336086358155,0.45437273137566137,1.0,1.0,0.09409634026676561,0.5752013968396347,False,True,True,45.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__norm__adj__net_rtg_a10p0__pct,within_season_normalization,0.0,914,636,0.4530330702198929,0.4551934188301579,1.0,1.0,0.07691749114843682,0.5750834168409148,False,True,True,32.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__norm__rating__pagerank_margin__pct,within_season_normalization,0.0,914,699,0.4496172323469432,0.451842750774596,1.0,1.0,0.0785618849590829,0.5726578360897703,False,True,True,33.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__rating__pagerank_binary_z,global_strength_ratings,0.0,914,914,0.44606907491738457,0.45464689270084147,1.0,1.0,0.09736310833076034,0.572471180644998,False,True,True,69.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__massey__system_wol,massey_consensus,0.0,914,639,0.453200662225988,0.4494671720197376,1.0,1.0,0.08529606341702284,0.5720365457225105,False,True,True,18.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__seed__top4,selection_committee_prior,0.0,914,3,0.4412679309990714,0.45327114188917306,1.0,1.0,0.0768061054023284,0.5715768487105056,False,True,True,107.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__schedule__bad_loss_penalty_sum,schedule_and_accomplishment,0.0,914,913,-0.4299373004658331,0.4608753965036083,1.0,1.0,0.12481125291060419,0.5708139463077911,False,True,True,73.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__massey__system_cng,massey_consensus,0.0700218818380744,850,661,0.4444476022419587,0.4600218698847963,1.0,1.0,0.07352845819605491,0.570046081163045,False,True,True,19.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__massey__strength_iqr,massey_consensus,0.0,914,762,-0.4452144516515658,0.4458892452509242,1.0,1.0,0.06499890763979516,0.5693740607781962,False,True,True,20.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__massey__system_sel,massey_consensus,0.0700218818380744,850,610,0.4419413884209583,0.4584507864189812,1.0,1.0,0.07828412629844683,0.568550367334738,False,True,True,21.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__rating__pagerank_margin_z,global_strength_ratings,0.0,914,914,0.4483316848218553,0.44503190054684083,1.0,1.0,0.09586359464580751,0.5684137391374595,False,True,True,70.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__rating__elo_season_reset_mov,dynamic_ratings,0.0,914,914,0.45060371707056796,0.4399475272052641,1.0,1.0,0.12351865498610282,0.5653668846146076,False,True,True,97.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
diff__rating__elo_standard_percentile,dynamic_ratings,0.0,914,641,0.43231052205578785,0.4383762006561421,1.0,1.0,0.04940551339506205,0.563552670631419,False,True,True,98.0,selected,rich_M_2017,,lgb_classifier,Team1Win,True
